total_syn,req_size,req_type,topo_size,increment_type
0.7854522,2,simple,small,FALSE
0.5178445,2,simple,small,TRUE
0.5507307,2,order,small,FALSE
0.5369198,2,order,small,TRUE
1.0064715,4,simple,small,FALSE
0.9886291,4,simple,small,TRUE
1.0746235,4,order,small,FALSE
1.0846681,4,order,small,TRUE
1.9984294,8,simple,small,FALSE
1.9387918,8,simple,small,TRUE
2.199201,8,order,small,FALSE
2.1816771,8,order,small,TRUE
4.0212042,16,simple,small,FALSE
3.9191979,16,simple,small,TRUE
4.3900555,16,order,small,FALSE
4.3867196,16,order,small,TRUE
0.490085,2,simple,small,FALSE
0.4851586,2,simple,small,TRUE
0.5745185,2,order,small,FALSE
0.5705824,2,order,small,TRUE
1.0658696,4,simple,small,FALSE
1.0221626,4,simple,small,TRUE
1.2070951,4,order,small,FALSE
1.1616244,4,order,small,TRUE
2.059654,8,simple,small,FALSE
1.9934738,8,simple,small,TRUE
2.3402723,8,order,small,FALSE
2.2729026,8,order,small,TRUE
4.0555777,16,simple,small,FALSE
3.890288,16,simple,small,TRUE
4.5321379,16,order,small,FALSE
4.3995258,16,order,small,TRUE
0.4489189,2,simple,small,FALSE
0.4326951,2,simple,small,TRUE
0.4869382,2,order,small,FALSE
0.4739767,2,order,small,TRUE
0.9303474,4,simple,small,FALSE
0.9328625,4,simple,small,TRUE
0.9766821,4,order,small,FALSE
0.9832962,4,order,small,TRUE
1.8682611,8,simple,small,FALSE
1.8618576,8,simple,small,TRUE
1.9318452,8,order,small,FALSE
1.8841011,8,order,small,TRUE
3.7671237,16,simple,small,FALSE
3.6755873,16,simple,small,TRUE
3.8781205,16,order,small,FALSE
4.4117748,16,order,small,TRUE
0.4414187,2,simple,small,FALSE
0.4281461,2,simple,small,TRUE
0.4767598,2,order,small,FALSE
0.4684527,2,order,small,TRUE
0.9005955,4,simple,small,FALSE
0.8876456,4,simple,small,TRUE
0.9439174,4,order,small,FALSE
0.9588334,4,order,small,TRUE
1.8461329,8,simple,small,FALSE
1.8329509,8,simple,small,TRUE
1.9088234,8,order,small,FALSE
1.8560282,8,order,small,TRUE
3.7629078,16,simple,small,FALSE
3.7221272,16,simple,small,TRUE
3.6901395,16,order,small,FALSE
3.6373255,16,order,small,TRUE
0.4888853,2,simple,small,FALSE
0.5032905,2,simple,small,TRUE
0.5238821,2,order,small,FALSE
0.9782523,4,simple,small,FALSE
0.9834698,4,simple,small,TRUE
1.0451723,4,order,small,FALSE
1.0342798,4,order,small,TRUE
1.9526696,8,simple,small,FALSE
1.9355079,8,simple,small,TRUE
2.0930609,8,order,small,FALSE
2.0688064,8,order,small,TRUE
3.861118,16,simple,small,FALSE
3.841505,16,simple,small,TRUE
4.6807299,16,order,small,FALSE
4.0329556,16,order,small,TRUE
0.9185883,2,simple,mid,FALSE
0.8598807,2,simple,mid,TRUE
1.0472055,2,order,mid,FALSE
1.011512,2,order,mid,TRUE
1.870469,4,simple,mid,FALSE
1.8673509,4,simple,mid,TRUE
2.0662527,4,order,mid,FALSE
2.026472,4,order,mid,TRUE
3.6994364,8,simple,mid,FALSE
3.6827836,8,simple,mid,TRUE
8.6349755,8,order,mid,FALSE
6.9240222,8,order,mid,TRUE
7.3805832,16,simple,mid,FALSE
7.1263462,16,simple,mid,TRUE
8.1948393,16,order,mid,FALSE
11.6893835,16,order,mid,TRUE
0.8808109,2,simple,mid,FALSE
0.8975077,2,simple,mid,TRUE
0.9665818,2,order,mid,FALSE
0.9474393,2,order,mid,TRUE
1.8300027,4,simple,mid,FALSE
1.8129898,4,simple,mid,TRUE
1.9267906,4,order,mid,FALSE
1.9009694,4,order,mid,TRUE
3.5253468,8,simple,mid,FALSE
3.4659443,8,simple,mid,TRUE
3.8965641,8,order,mid,TRUE
6.8518416,16,simple,mid,FALSE
6.8087644,16,simple,mid,TRUE
12.7548957,16,order,mid,FALSE
7.6009621,16,order,mid,TRUE
0.9306712,2,simple,mid,FALSE
0.9105711,2,simple,mid,TRUE
0.9237147,2,order,mid,FALSE
0.898008,2,order,mid,TRUE
1.7991328,4,simple,mid,FALSE
1.8214743,4,simple,mid,TRUE
1.897865,4,order,mid,FALSE
1.8915768,4,order,mid,TRUE
3.6347273,8,simple,mid,FALSE
3.5395097,8,simple,mid,TRUE
3.7004379,8,order,mid,FALSE
3.6475463,8,order,mid,TRUE
6.9012762,16,simple,mid,FALSE
6.812796,16,simple,mid,TRUE
7.3502299,16,order,mid,FALSE
7.2928021,16,order,mid,TRUE
0.8852748,2,simple,mid,FALSE
0.8482747,2,simple,mid,TRUE
1.4946724,2,order,mid,FALSE
0.9546457,2,order,mid,TRUE
1.6932155,4,simple,mid,FALSE
1.6909891,4,simple,mid,TRUE
1.9078249,4,order,mid,FALSE
1.8610249,4,order,mid,TRUE
3.4988636,8,simple,mid,FALSE
3.4397883,8,simple,mid,TRUE
3.8142374,8,order,mid,FALSE
4.7375884,8,order,mid,TRUE
7.0304155,16,simple,mid,FALSE
6.9944775,16,simple,mid,TRUE
9.0777988,16,order,mid,FALSE
7.5006532,16,order,mid,TRUE
0.8888544,2,simple,mid,FALSE
0.8290229,2,simple,mid,TRUE
1.1848546,2,order,mid,FALSE
1.177983,2,order,mid,TRUE
1.8342434,4,simple,mid,FALSE
1.7965005,4,simple,mid,TRUE
3.2118094,4,order,mid,FALSE
2.288859,4,order,mid,TRUE
3.3810601,8,simple,mid,FALSE
3.353327,8,simple,mid,TRUE
4.6242071,8,order,mid,FALSE
4.6045782,8,order,mid,TRUE
7.6946323,16,simple,mid,FALSE
7.4671265,16,simple,mid,TRUE
11.4419747,16,order,mid,FALSE
11.2602913,16,order,mid,TRUE
2.2353027,2,simple,large,FALSE
2.1584304,2,simple,large,TRUE
6.5906403,2,order,large,FALSE
3.7361939,2,order,large,TRUE
5.3271694,4,simple,large,FALSE
5.276791,4,simple,large,TRUE
11.519295,4,order,large,FALSE
11.1857742,4,order,large,TRUE
10.1221122,8,simple,large,FALSE
10.1941035,8,simple,large,TRUE
15.3588727,8,order,large,FALSE
15.3172632,8,order,large,TRUE
19.1172687,16,simple,large,FALSE
18.8035925,16,simple,large,TRUE
44.2536647,16,order,large,FALSE
30.5105188,16,order,large,TRUE
1.9712975,2,simple,large,FALSE
1.9185134,2,simple,large,TRUE
4.1434935,2,order,large,FALSE
2.6694131,2,order,large,TRUE
3.9893398,4,simple,large,FALSE
4.0447236,4,simple,large,TRUE
5.4388359,4,order,large,FALSE
5.2614412,4,order,large,TRUE
8.3313362,8,simple,large,FALSE
8.2687629,8,simple,large,TRUE
10.6875863,8,order,large,FALSE
10.6426789,8,order,large,TRUE
16.2387207,16,simple,large,FALSE
16.1219161,16,simple,large,TRUE
35.6010186,16,order,large,FALSE
28.1356082,16,order,large,TRUE
1.8218511,2,simple,large,FALSE
1.6858483,2,simple,large,TRUE
2.897667,2,order,large,FALSE
2.8750786,2,order,large,TRUE
3.3185643,4,simple,large,FALSE
3.1503446,4,simple,large,TRUE
13.2443626,4,order,large,FALSE
12.9680046,4,order,large,TRUE
6.8071075,8,simple,large,FALSE
6.6134214,8,simple,large,TRUE
11.5026255,8,order,large,FALSE
11.4198036,8,order,large,TRUE
15.9858239,16,simple,large,FALSE
15.2249281,16,simple,large,TRUE
41.2822418,16,order,large,FALSE
38.9884971,16,order,large,TRUE
1.7173919,2,simple,large,FALSE
1.6688299,2,simple,large,TRUE
2.7288734,2,order,large,FALSE
2.7222577,2,order,large,TRUE
3.8446056,4,simple,large,FALSE
3.807527,4,simple,large,TRUE
5.4814395,4,order,large,FALSE
5.5177623,4,order,large,TRUE
7.5175811,8,simple,large,FALSE
7.4377539,8,simple,large,TRUE
15.4368143,8,order,large,FALSE
10.9975316,8,order,large,TRUE
14.0291998,16,simple,large,FALSE
13.580155,16,simple,large,TRUE
29.3883797,16,order,large,FALSE
36.4626637,16,order,large,TRUE
0.5181298,2,simple,small,FALSE
0.5091442,2,simple,small,TRUE
0.5454336,2,order,small,FALSE
0.5342169,2,order,small,TRUE
1.0217749,4,simple,small,FALSE
0.9681331,4,simple,small,TRUE
1.080752,4,order,small,FALSE
1.0427901,4,order,small,TRUE
1.9994214,8,simple,small,FALSE
1.9407981,8,simple,small,TRUE
2.1750637,8,order,small,FALSE
2.1328345,8,order,small,TRUE
4.0156671,16,simple,small,FALSE
3.9795758,16,simple,small,TRUE
4.4037334,16,order,small,FALSE
4.3492744,16,order,small,TRUE
0.4999333,2,simple,small,FALSE
0.5004755,2,simple,small,TRUE
0.5535446,2,order,small,FALSE
0.5655253,2,order,small,TRUE
1.0420942,4,simple,small,FALSE
0.9751909,4,simple,small,TRUE
1.1691151,4,order,small,FALSE
1.1331862,4,order,small,TRUE
2.0516484,8,simple,small,FALSE
1.9944619,8,simple,small,TRUE
2.3114676,8,order,small,FALSE
2.240062,8,order,small,TRUE
4.024436,16,simple,small,FALSE
3.9070335,16,simple,small,TRUE
4.5678469,16,order,small,FALSE
4.4710123,16,order,small,TRUE
0.4509709,2,simple,small,FALSE
0.4528633,2,simple,small,TRUE
0.4834434,2,order,small,FALSE
0.4728817,2,order,small,TRUE
0.956781,4,simple,small,FALSE
0.9443972,4,simple,small,TRUE
1.0148563,4,order,small,FALSE
0.9826983,4,order,small,TRUE
1.8666086,8,simple,small,FALSE
1.8368768,8,simple,small,TRUE
1.9596131,8,order,small,FALSE
1.9020581,8,order,small,TRUE
3.753764,16,simple,small,FALSE
3.6930296,16,simple,small,TRUE
3.8419201,16,order,small,FALSE
3.7997558,16,order,small,TRUE
0.4356863,2,simple,small,FALSE
0.4295274,2,simple,small,TRUE
0.4674192,2,order,small,FALSE
0.4730856,2,order,small,TRUE
0.8836908,4,simple,small,FALSE
0.8933382,4,simple,small,TRUE
0.9540317,4,order,small,FALSE
0.9367629,4,order,small,TRUE
1.9232912,8,simple,small,FALSE
1.8472461,8,simple,small,TRUE
1.8715547,8,order,small,FALSE
1.8562553,8,order,small,TRUE
3.7898785,16,simple,small,FALSE
3.7714727,16,simple,small,TRUE
3.6592684,16,order,small,FALSE
3.6346002,16,order,small,TRUE
0.5143406,2,simple,small,FALSE
0.4838516,2,simple,small,TRUE
0.5236296,2,order,small,FALSE
0.5134563,2,order,small,TRUE
1.0208298,4,simple,small,FALSE
0.9365447,4,simple,small,TRUE
1.0342628,4,order,small,FALSE
1.030866,4,order,small,TRUE
1.9450154,8,simple,small,FALSE
1.9372802,8,simple,small,TRUE
2.0657399,8,order,small,FALSE
2.0944792,8,order,small,TRUE
3.8604514,16,simple,small,FALSE
3.8122716,16,simple,small,TRUE
4.1082184,16,order,small,FALSE
3.995877,16,order,small,TRUE
0.9345555,2,simple,mid,FALSE
0.8814067,2,simple,mid,TRUE
1.0568867,2,order,mid,FALSE
1.0255928,2,order,mid,TRUE
1.8859243,4,simple,mid,FALSE
1.8620857,4,simple,mid,TRUE
2.0999382,4,order,mid,FALSE
2.0681513,4,order,mid,TRUE
3.6484526,8,simple,mid,FALSE
3.6076621,8,simple,mid,TRUE
7.1204932,8,order,mid,FALSE
6.1307891,8,order,mid,TRUE
7.3590272,16,simple,mid,FALSE
7.2713998,16,simple,mid,TRUE
10.0031407,16,order,mid,FALSE
8.0911959,16,order,mid,TRUE
0.8967893,2,simple,mid,FALSE
0.8781904,2,simple,mid,TRUE
0.9878488,2,order,mid,FALSE
0.9513653,2,order,mid,TRUE
1.8731184,4,simple,mid,FALSE
1.8512068,4,simple,mid,TRUE
1.8932099,4,order,mid,FALSE
1.9385081,4,order,mid,TRUE
3.4829961,8,simple,mid,FALSE
3.4740531,8,simple,mid,TRUE
4.7801951,8,order,mid,FALSE
5.7502297,8,order,mid,TRUE
6.9434357,16,simple,mid,FALSE
6.8742748,16,simple,mid,TRUE
9.7126576,16,order,mid,FALSE
9.6261762,16,order,mid,TRUE
0.9282021,2,simple,mid,FALSE
0.9161732,2,simple,mid,TRUE
0.9010893,2,order,mid,FALSE
0.8739054,2,order,mid,TRUE
1.8192409,4,simple,mid,FALSE
1.7925217,4,simple,mid,TRUE
1.8901524,4,order,mid,FALSE
1.898222,4,order,mid,TRUE
3.5754257,8,simple,mid,FALSE
3.568521,8,simple,mid,TRUE
3.665576,8,order,mid,FALSE
3.6662163,8,order,mid,TRUE
6.8995339,16,simple,mid,FALSE
6.9122177,16,simple,mid,TRUE
7.3333908,16,order,mid,FALSE
7.2757324,16,order,mid,TRUE
0.919861,2,simple,mid,FALSE
0.8515279,2,simple,mid,TRUE
1.504815,2,order,mid,FALSE
0.964771,2,order,mid,TRUE
1.7271298,4,simple,mid,FALSE
1.6943637,4,simple,mid,TRUE
2.5930911,4,order,mid,FALSE
1.9235495,4,order,mid,TRUE
3.5517432,8,simple,mid,FALSE
3.4746706,8,simple,mid,TRUE
4.7608627,8,order,mid,FALSE
4.7253515,8,order,mid,TRUE
7.0358262,16,simple,mid,FALSE
6.9633781,16,simple,mid,TRUE
9.5757862,16,order,mid,FALSE
9.0707572,16,order,mid,TRUE
0.8990241,2,simple,mid,FALSE
0.8551939,2,simple,mid,TRUE
1.7989103,2,order,mid,FALSE
1.1391814,2,order,mid,TRUE
1.8387203,4,simple,mid,FALSE
1.7748199,4,simple,mid,TRUE
2.3807782,4,order,mid,FALSE
2.3474725,4,order,mid,TRUE
3.4152117,8,simple,mid,FALSE
3.3457177,8,simple,mid,TRUE
4.6066505,8,order,mid,FALSE
4.5653126,8,order,mid,TRUE
7.5397258,16,simple,mid,FALSE
7.4702132,16,simple,mid,TRUE
14.3779996,16,order,mid,FALSE
9.0659433,16,order,mid,TRUE
2.2541884,2,simple,large,FALSE
2.2605597,2,simple,large,TRUE
5.8258275,2,order,large,FALSE
6.3099929,2,order,large,TRUE
5.3289784,4,simple,large,FALSE
5.3932873,4,simple,large,TRUE
11.3205853,4,order,large,FALSE
11.175765,4,order,large,TRUE
10.2986132,8,simple,large,FALSE
10.3530581,8,simple,large,TRUE
15.8751828,8,order,large,FALSE
15.5938975,8,order,large,TRUE
19.6202352,16,simple,large,FALSE
19.0026437,16,simple,large,TRUE
43.8421582,16,order,large,FALSE
44.3879185,16,order,large,TRUE
1.9908195,2,simple,large,FALSE
1.9656041,2,simple,large,TRUE
4.2171348,2,order,large,FALSE
4.1781756,2,order,large,TRUE
4.0276351,4,simple,large,FALSE
4.0265701,4,simple,large,TRUE
5.460307,4,order,large,FALSE
5.3439127,4,order,large,TRUE
8.518372,8,simple,large,FALSE
8.3734267,8,simple,large,TRUE
10.6781064,8,order,large,FALSE
10.6653139,8,order,large,TRUE
16.3000238,16,simple,large,FALSE
16.1139495,16,simple,large,TRUE
35.3456813,16,order,large,FALSE
21.4051569,16,order,large,TRUE
1.826735,2,simple,large,FALSE
1.737226,2,simple,large,TRUE
2.9098895,2,order,large,FALSE
2.8866098,2,order,large,TRUE
3.2876612,4,simple,large,FALSE
3.0962954,4,simple,large,TRUE
15.678234,4,order,large,FALSE
10.7242775,4,order,large,TRUE
7.0605688,8,simple,large,FALSE
6.7094248,8,simple,large,TRUE
16.1971485,8,order,large,FALSE
11.5372588,8,order,large,TRUE
15.7920283,16,simple,large,FALSE
15.598597,16,simple,large,TRUE
55.8016702,16,order,large,FALSE
32.8019157,16,order,large,TRUE
1.7660741,2,simple,large,FALSE
1.7710578,2,simple,large,TRUE
2.8537176,2,order,large,FALSE
2.7875231,2,order,large,TRUE
3.8544856,4,simple,large,FALSE
3.7829447,4,simple,large,TRUE
5.5706245,4,order,large,FALSE
5.6423529,4,order,large,TRUE
7.5057374,8,simple,large,FALSE
7.4358313,8,simple,large,TRUE
11.1824917,8,order,large,FALSE
11.1214776,8,order,large,TRUE
14.0489728,16,simple,large,FALSE
13.9230075,16,simple,large,TRUE
29.6879576,16,order,large,FALSE
21.841013,16,order,large,TRUE
0.5355464,2,simple,small,FALSE
0.5256614,2,simple,small,TRUE
0.5588681,2,order,small,FALSE
0.5306116,2,order,small,TRUE
0.9931866,4,simple,small,FALSE
0.978505,4,simple,small,TRUE
1.1057979,4,order,small,FALSE
1.0812634,4,order,small,TRUE
1.9746349,8,simple,small,FALSE
1.9275699,8,simple,small,TRUE
2.1993146,8,order,small,FALSE
2.6320009,8,order,small,TRUE
4.0465377,16,simple,small,FALSE
3.9048132,16,simple,small,TRUE
4.4269167,16,order,small,FALSE
4.3534114,16,order,small,TRUE
0.5389411,2,simple,small,FALSE
0.5074595,2,simple,small,TRUE
0.5714196,2,order,small,FALSE
0.5641736,2,order,small,TRUE
1.0286877,4,simple,small,FALSE
1.0447017,4,simple,small,TRUE
1.5129474,4,order,small,FALSE
1.4638097,4,order,small,TRUE
2.030585,8,simple,small,FALSE
1.9909806,8,simple,small,TRUE
2.3413155,8,order,small,FALSE
2.244093,8,order,small,TRUE
4.0395377,16,simple,small,FALSE
4.0351371,16,simple,small,TRUE
4.5937422,16,order,small,FALSE
4.4654049,16,order,small,TRUE
0.4691963,2,simple,small,FALSE
0.4428606,2,simple,small,TRUE
0.4816159,2,order,small,FALSE
0.4815683,2,order,small,TRUE
0.9600548,4,simple,small,FALSE
0.9246779,4,simple,small,TRUE
0.9656943,4,order,small,FALSE
0.9776648,4,order,small,TRUE
1.8307432,8,simple,small,FALSE
1.8236072,8,simple,small,TRUE
2.3419764,8,order,small,FALSE
2.2792803,8,order,small,TRUE
3.7491976,16,simple,small,FALSE
3.6754966,16,simple,small,TRUE
4.4309795,16,order,small,FALSE
3.9080648,16,order,small,TRUE
0.4250441,2,simple,small,FALSE
0.4337889,2,simple,small,TRUE
0.4768531,2,order,small,FALSE
0.4707332,2,order,small,TRUE
0.8927304,4,simple,small,FALSE
0.8835011,4,simple,small,TRUE
0.9531959,4,order,small,FALSE
0.9373061,4,order,small,TRUE
1.8876027,8,simple,small,FALSE
1.8342843,8,simple,small,TRUE
1.9038519,8,order,small,FALSE
1.8569927,8,order,small,TRUE
3.7510812,16,simple,small,FALSE
3.6345205,16,simple,small,TRUE
3.7058605,16,order,small,FALSE
3.6146032,16,order,small,TRUE
0.4983607,2,simple,small,FALSE
0.4795976,2,simple,small,TRUE
0.5241983,2,order,small,FALSE
0.516166,2,order,small,TRUE
0.9799414,4,simple,small,FALSE
0.9583464,4,simple,small,TRUE
1.0351171,4,order,small,FALSE
1.018319,4,order,small,TRUE
1.9597576,8,simple,small,FALSE
1.9053091,8,simple,small,TRUE
2.09197,8,order,small,FALSE
2.041422,8,order,small,TRUE
3.9022703,16,simple,small,FALSE
3.8444359,16,simple,small,TRUE
4.0336961,16,order,small,FALSE
4.0279803,16,order,small,TRUE
0.9363021,2,simple,mid,FALSE
0.8566024,2,simple,mid,TRUE
1.1069216,2,order,mid,FALSE
1.024844,2,order,mid,TRUE
1.8213081,4,simple,mid,FALSE
1.8131414,4,simple,mid,TRUE
2.0552291,4,order,mid,FALSE
2.0562378,4,order,mid,TRUE
3.6642945,8,simple,mid,FALSE
3.5661822,8,simple,mid,TRUE
7.3200126,8,order,mid,FALSE
6.2192482,8,order,mid,TRUE
7.3622683,16,simple,mid,FALSE
7.0970805,16,simple,mid,TRUE
8.2490086,16,order,mid,FALSE
8.1527917,16,order,mid,TRUE
0.8725266,2,simple,mid,FALSE
0.8643405,2,simple,mid,TRUE
0.9734659,2,order,mid,FALSE
0.9646209,2,order,mid,TRUE
1.8483733,4,simple,mid,FALSE
1.889301,4,simple,mid,TRUE
1.9726304,4,order,mid,FALSE
1.9002744,4,order,mid,TRUE
3.4977197,8,simple,mid,FALSE
3.5297682,8,simple,mid,TRUE
5.8656173,8,order,mid,FALSE
4.8108977,8,order,mid,TRUE
6.9175285,16,simple,mid,FALSE
6.9370716,16,simple,mid,TRUE
14.9292473,16,order,mid,FALSE
11.7364596,16,order,mid,TRUE
0.924664,2,simple,mid,FALSE
0.9213598,2,simple,mid,TRUE
0.906028,2,order,mid,FALSE
0.8810433,2,order,mid,TRUE
1.854812,4,simple,mid,FALSE
1.7958489,4,simple,mid,TRUE
1.8835914,4,order,mid,FALSE
1.8598771,4,order,mid,TRUE
3.5964211,8,simple,mid,FALSE
3.5004795,8,simple,mid,TRUE
3.6457813,8,order,mid,FALSE
3.7055956,8,order,mid,TRUE
6.9403852,16,simple,mid,FALSE
6.7958352,16,simple,mid,TRUE
7.316288,16,order,mid,FALSE
7.3442563,16,order,mid,TRUE
0.9098747,2,simple,mid,FALSE
0.8385158,2,simple,mid,TRUE
1.504857,2,order,mid,FALSE
0.9445576,2,order,mid,TRUE
1.6967086,4,simple,mid,FALSE
1.7007389,4,simple,mid,TRUE
2.5626072,4,order,mid,FALSE
1.8859711,4,order,mid,TRUE
3.553977,8,simple,mid,FALSE
3.6504736,8,simple,mid,TRUE
3.8737454,8,order,mid,FALSE
3.6983099,8,order,mid,TRUE
7.078347,16,simple,mid,FALSE
7.0532274,16,simple,mid,TRUE
9.1045207,16,order,mid,FALSE
9.0594113,16,order,mid,TRUE
0.9145823,2,simple,mid,FALSE
0.8730858,2,simple,mid,TRUE
1.8552936,2,order,mid,FALSE
1.1855828,2,order,mid,TRUE
1.8540711,4,simple,mid,FALSE
1.8153898,4,simple,mid,TRUE
3.2095115,4,order,mid,FALSE
2.3662689,4,order,mid,TRUE
3.4363623,8,simple,mid,FALSE
3.3907495,8,simple,mid,TRUE
4.7061849,8,order,mid,FALSE
4.6335833,8,order,mid,TRUE
7.6747407,16,simple,mid,FALSE
7.4792192,16,simple,mid,TRUE
9.2705843,16,order,mid,FALSE
9.2046975,16,order,mid,TRUE
2.3217609,2,simple,large,FALSE
2.2806725,2,simple,large,TRUE
5.8540167,2,order,large,FALSE
3.8057522,2,order,large,TRUE
5.1952431,4,simple,large,FALSE
5.217366,4,simple,large,TRUE
11.2900421,4,order,large,FALSE
12.2535581,4,order,large,TRUE
10.2012337,8,simple,large,FALSE
10.1866213,8,simple,large,TRUE
15.6333161,8,order,large,FALSE
