total_syn,req_size,req_type,topo_size,increment_type
4.37E-05,2,order,small,FALSE
4.50E-05,2,order,small,TRUE
6.58E-05,4,simple,small,FALSE
6.60E-05,4,simple,small,TRUE
7.19E-05,4,order,small,FALSE
7.30E-05,4,order,small,TRUE
7.51E-05,8,simple,small,FALSE
6.82E-05,8,simple,small,TRUE
6.80E-05,8,order,small,FALSE
7.69E-05,8,order,small,TRUE
6.25E-05,16,simple,small,FALSE
7.40E-05,16,simple,small,TRUE
6.06E-05,16,order,small,FALSE
5.54E-05,16,order,small,TRUE
5.96E-05,2,simple,mid,FALSE
4.94E-05,2,simple,mid,TRUE
7.16E-05,2,order,mid,FALSE
7.34E-05,2,order,mid,TRUE
7.00E-05,4,simple,mid,FALSE
7.76E-05,4,simple,mid,TRUE
6.47E-05,4,order,mid,FALSE
5.18E-05,4,order,mid,TRUE
3.89E-05,8,simple,mid,FALSE
6.07E-05,8,simple,mid,TRUE
8.03E-05,8,order,mid,FALSE
7.65E-05,8,order,mid,TRUE
7.49E-05,16,simple,mid,FALSE
8.57E-05,16,simple,mid,TRUE
7.33E-05,16,order,mid,FALSE
6.92E-05,16,order,mid,TRUE
5.88E-05,2,simple,mid,FALSE
4.62E-05,2,simple,mid,TRUE
6.74E-05,2,order,mid,FALSE
7.31E-05,2,order,mid,TRUE
6.92E-05,4,simple,mid,FALSE
9.87E-05,4,simple,mid,TRUE
5.98E-05,4,order,mid,FALSE
5.79E-05,4,order,mid,TRUE
6.21E-05,8,simple,mid,FALSE
5.36E-05,8,simple,mid,TRUE
3.86E-05,8,order,mid,FALSE
7.06E-05,8,order,mid,TRUE
8.07E-05,16,simple,mid,FALSE
8.13E-05,16,simple,mid,TRUE
8.19E-05,16,order,mid,FALSE
7.48E-05,16,order,mid,TRUE
5.73E-05,2,simple,mid,FALSE
4.76E-05,2,simple,mid,TRUE
3.55E-05,2,order,mid,FALSE
7.65E-05,2,order,mid,TRUE
6.83E-05,4,simple,mid,FALSE
9.21E-05,4,simple,mid,TRUE
6.88E-05,4,order,mid,FALSE
0.0002388,4,order,mid,TRUE
6.21E-05,8,simple,mid,FALSE
5.71E-05,8,simple,mid,TRUE
3.95E-05,8,order,mid,FALSE
3.91E-05,8,order,mid,TRUE
7.89E-05,16,simple,mid,FALSE
8.10E-05,16,simple,mid,TRUE
7.79E-05,16,order,mid,FALSE
8.25E-05,16,order,mid,TRUE
6.03E-05,2,simple,mid,FALSE
5.53E-05,2,simple,mid,TRUE
4.15E-05,2,order,mid,FALSE
4.39E-05,2,order,mid,TRUE
7.51E-05,4,simple,mid,FALSE
0.0001083,4,simple,mid,TRUE
6.92E-05,4,order,mid,FALSE
7.68E-05,4,order,mid,TRUE
7.41E-05,8,simple,mid,FALSE
7.10E-05,8,simple,mid,TRUE
5.14E-05,8,order,mid,FALSE
4.77E-05,8,order,mid,TRUE
4.28E-05,16,simple,mid,FALSE
7.51E-05,16,simple,mid,TRUE
8.05E-05,16,order,mid,FALSE
8.18E-05,16,order,mid,TRUE
6.71E-05,2,simple,mid,FALSE
6.02E-05,2,simple,mid,TRUE
8.09E-05,2,order,mid,FALSE
4.87E-05,2,order,mid,TRUE
7.42E-05,4,simple,mid,FALSE
7.58E-05,4,simple,mid,TRUE
7.40E-05,4,order,mid,FALSE
7.65E-05,4,order,mid,TRUE
6.30E-05,8,simple,mid,FALSE
5.05E-05,8,simple,mid,TRUE
3.84E-05,8,order,mid,FALSE
4.46E-05,8,order,mid,TRUE
7.99E-05,16,simple,mid,FALSE
9.73E-05,16,simple,mid,TRUE
7.71E-05,16,order,mid,FALSE
7.61E-05,16,order,mid,TRUE
7.30E-05,2,simple,large,FALSE
7.75E-05,2,simple,large,TRUE
6.36E-05,2,order,large,FALSE
7.50E-05,2,order,large,TRUE
7.40E-05,4,simple,large,FALSE
6.78E-05,4,simple,large,TRUE
7.25E-05,4,order,large,FALSE
7.38E-05,4,order,large,TRUE
6.91E-05,8,simple,large,FALSE
8.32E-05,8,simple,large,TRUE
7.42E-05,8,order,large,FALSE
7.17E-05,8,order,large,TRUE
8.77E-05,16,simple,large,FALSE
8.40E-05,16,simple,large,TRUE
6.85E-05,16,order,large,FALSE
9.04E-05,16,order,large,TRUE
6.97E-05,2,simple,large,FALSE
7.23E-05,2,simple,large,TRUE
7.21E-05,2,order,large,FALSE
8.78E-05,2,order,large,TRUE
6.98E-05,4,simple,large,FALSE
7.56E-05,4,simple,large,TRUE
7.39E-05,4,order,large,FALSE
8.22E-05,4,order,large,TRUE
7.18E-05,8,simple,large,FALSE
6.77E-05,8,simple,large,TRUE
7.43E-05,8,order,large,FALSE
7.78E-05,8,order,large,TRUE
7.64E-05,16,simple,large,FALSE
7.40E-05,16,simple,large,TRUE
8.34E-05,16,order,large,FALSE
9.35E-05,16,order,large,TRUE
5.95E-05,2,simple,large,FALSE
7.81E-05,2,simple,large,TRUE
7.00E-05,2,order,large,FALSE
7.21E-05,2,order,large,TRUE
6.45E-05,4,simple,large,FALSE
8.06E-05,4,simple,large,TRUE
8.05E-05,4,order,large,FALSE
6.79E-05,4,order,large,TRUE
6.55E-05,8,simple,large,FALSE
8.23E-05,8,simple,large,TRUE
6.99E-05,8,order,large,FALSE
8.19E-05,8,order,large,TRUE
7.17E-05,16,simple,large,FALSE
8.90E-05,16,simple,large,TRUE
8.05E-05,16,order,large,FALSE
7.78E-05,16,order,large,TRUE
6.96E-05,2,simple,large,FALSE
7.59E-05,2,simple,large,TRUE
7.04E-05,2,order,large,FALSE
6.04E-05,2,order,large,TRUE
7.42E-05,4,simple,large,FALSE
9.15E-05,4,simple,large,TRUE
6.78E-05,4,order,large,FALSE
6.66E-05,4,order,large,TRUE
7.85E-05,8,simple,large,FALSE
8.06E-05,8,simple,large,TRUE
6.99E-05,8,order,large,FALSE
6.49E-05,8,order,large,TRUE
7.92E-05,16,simple,large,FALSE
0.000102,16,simple,large,TRUE
8.43E-05,16,order,large,FALSE
7.37E-05,16,order,large,TRUE
7.18E-05,2,simple,small,FALSE
9.61E-05,2,simple,small,TRUE
5.85E-05,2,order,small,FALSE
6.65E-05,2,order,small,TRUE
6.83E-05,4,simple,small,FALSE
7.10E-05,4,simple,small,TRUE
6.72E-05,4,order,small,FALSE
6.70E-05,4,order,small,TRUE
5.80E-05,8,simple,small,FALSE
5.21E-05,8,simple,small,TRUE
4.76E-05,8,order,small,FALSE
4.10E-05,8,order,small,TRUE
6.41E-05,16,simple,small,FALSE
5.37E-05,16,simple,small,TRUE
4.14E-05,16,order,small,FALSE
4.26E-05,16,order,small,TRUE
6.77E-05,2,simple,small,FALSE
8.01E-05,2,simple,small,TRUE
7.17E-05,2,order,small,FALSE
7.11E-05,2,order,small,TRUE
6.89E-05,4,simple,small,FALSE
7.45E-05,4,simple,small,TRUE
5.57E-05,4,order,small,FALSE
4.58E-05,4,order,small,TRUE
6.18E-05,8,simple,small,FALSE
0.0001141,8,simple,small,TRUE
6.35E-05,8,order,small,FALSE
5.57E-05,8,order,small,TRUE
6.79E-05,16,simple,small,FALSE
7.28E-05,16,simple,small,TRUE
7.91E-05,16,order,small,FALSE
7.97E-05,16,order,small,TRUE
5.93E-05,2,simple,small,FALSE
7.15E-05,2,simple,small,TRUE
6.69E-05,2,order,small,FALSE
6.25E-05,2,order,small,TRUE
4.79E-05,4,simple,small,FALSE
7.27E-05,4,simple,small,TRUE
4.18E-05,4,order,small,FALSE
4.68E-05,4,order,small,TRUE
4.32E-05,8,simple,small,FALSE
4.07E-05,8,simple,small,TRUE
4.19E-05,8,order,small,FALSE
6.42E-05,8,order,small,TRUE
7.66E-05,16,simple,small,FALSE
7.78E-05,16,simple,small,TRUE
7.30E-05,16,order,small,FALSE
7.59E-05,16,order,small,TRUE
6.66E-05,2,simple,small,FALSE
6.57E-05,2,simple,small,TRUE
6.48E-05,2,order,small,FALSE
7.20E-05,2,order,small,TRUE
6.59E-05,4,simple,small,FALSE
4.49E-05,4,simple,small,TRUE
3.71E-05,4,order,small,FALSE
5.45E-05,4,order,small,TRUE
4.58E-05,8,simple,small,FALSE
4.41E-05,8,simple,small,TRUE
3.52E-05,8,order,small,FALSE
3.84E-05,8,order,small,TRUE
8.72E-05,16,simple,small,FALSE
6.86E-05,16,simple,small,TRUE
7.53E-05,16,order,small,FALSE
7.98E-05,16,order,small,TRUE
6.59E-05,2,simple,small,FALSE
6.66E-05,2,simple,small,TRUE
6.23E-05,2,order,small,FALSE
5.90E-05,2,order,small,TRUE
4.67E-05,4,simple,small,FALSE
3.66E-05,4,simple,small,TRUE
3.19E-05,4,order,small,FALSE
3.55E-05,4,order,small,TRUE
3.82E-05,8,simple,small,FALSE
3.68E-05,8,simple,small,TRUE
3.33E-05,8,order,small,FALSE
7.27E-05,8,order,small,TRUE
6.81E-05,16,simple,small,FALSE
7.52E-05,16,simple,small,TRUE
7.73E-05,16,order,small,FALSE
0.0001126,16,order,small,TRUE
7.51E-05,2,simple,mid,FALSE
6.33E-05,2,simple,mid,TRUE
4.79E-05,2,order,mid,FALSE
3.97E-05,2,order,mid,TRUE
7.31E-05,4,simple,mid,FALSE
7.60E-05,4,simple,mid,TRUE
0.0001052,4,order,mid,FALSE
7.52E-05,4,order,mid,TRUE
6.28E-05,8,simple,mid,FALSE
6.55E-05,8,simple,mid,TRUE
5.29E-05,8,order,mid,FALSE
6.37E-05,8,order,mid,TRUE
8.31E-05,16,simple,mid,FALSE
8.24E-05,16,simple,mid,TRUE
7.93E-05,16,order,mid,FALSE
8.29E-05,16,order,mid,TRUE
5.78E-05,2,simple,mid,FALSE
4.65E-05,2,simple,mid,TRUE
6.35E-05,2,order,mid,FALSE
9.04E-05,2,order,mid,TRUE
7.94E-05,4,simple,mid,FALSE
8.40E-05,4,simple,mid,TRUE
6.83E-05,4,order,mid,FALSE
8.38E-05,4,order,mid,TRUE
7.46E-05,8,simple,mid,FALSE
7.27E-05,8,simple,mid,TRUE
5.15E-05,8,order,mid,FALSE
5.27E-05,8,order,mid,TRUE
7.92E-05,16,simple,mid,FALSE
8.46E-05,16,simple,mid,TRUE
8.06E-05,16,order,mid,FALSE
9.34E-05,16,order,mid,TRUE
6.37E-05,2,simple,mid,FALSE
7.10E-05,2,simple,mid,TRUE
6.65E-05,2,order,mid,FALSE
6.14E-05,2,order,mid,TRUE
4.83E-05,4,simple,mid,FALSE
7.58E-05,4,simple,mid,TRUE
6.99E-05,4,order,mid,FALSE
7.76E-05,4,order,mid,TRUE
7.21E-05,8,simple,mid,FALSE
7.91E-05,8,simple,mid,TRUE
5.57E-05,8,order,mid,FALSE
5.22E-05,8,order,mid,TRUE
5.93E-05,16,simple,mid,FALSE
8.15E-05,16,simple,mid,TRUE
7.45E-05,16,order,mid,FALSE
8.47E-05,16,order,mid,TRUE
6.97E-05,2,simple,mid,FALSE
7.25E-05,2,simple,mid,TRUE
5.55E-05,2,order,mid,FALSE
5.48E-05,2,order,mid,TRUE
3.80E-05,4,simple,mid,FALSE
3.84E-05,4,simple,mid,TRUE
7.17E-05,4,order,mid,FALSE
0.0001075,4,order,mid,TRUE
7.96E-05,8,simple,mid,FALSE
8.61E-05,8,simple,mid,TRUE
7.29E-05,8,order,mid,FALSE
7.63E-05,8,order,mid,TRUE
6.86E-05,16,simple,mid,FALSE
6.68E-05,16,simple,mid,TRUE
0.0001038,16,order,mid,FALSE
8.00E-05,16,order,mid,TRUE
7.30E-05,2,simple,mid,FALSE
7.49E-05,2,simple,mid,TRUE
6.09E-05,2,order,mid,FALSE
6.50E-05,2,order,mid,TRUE
7.04E-05,4,simple,mid,FALSE
7.51E-05,4,simple,mid,TRUE
7.23E-05,4,order,mid,FALSE
7.67E-05,4,order,mid,TRUE
7.47E-05,8,simple,mid,FALSE
7.59E-05,8,simple,mid,TRUE
6.42E-05,8,order,mid,FALSE
8.09E-05,8,order,mid,TRUE
7.97E-05,16,simple,mid,FALSE
7.90E-05,16,simple,mid,TRUE
7.49E-05,16,order,mid,FALSE
6.89E-05,16,order,mid,TRUE
8.03E-05,2,simple,large,FALSE
8.17E-05,2,simple,large,TRUE
9.89E-05,2,order,large,FALSE
7.84E-05,2,order,large,TRUE
7.35E-05,4,simple,large,FALSE
0.0001411,4,simple,large,TRUE
0.0001423,4,order,large,FALSE
0.0001532,4,order,large,TRUE
0.0001469,8,simple,large,FALSE
0.0001033,8,simple,large,TRUE
9.30E-05,8,order,large,FALSE
9.78E-05,8,order,large,TRUE
0.0001043,16,simple,large,FALSE
0.0001128,16,simple,large,TRUE
0.0001053,16,order,large,FALSE
0.0001068,16,order,large,TRUE
8.40E-05,2,simple,large,FALSE
8.53E-05,2,simple,large,TRUE
7.55E-05,2,order,large,FALSE
8.29E-05,2,order,large,TRUE
9.46E-05,4,simple,large,FALSE
9.42E-05,4,simple,large,TRUE
8.05E-05,4,order,large,FALSE
8.57E-05,4,order,large,TRUE
7.62E-05,8,simple,large,FALSE
7.18E-05,8,simple,large,TRUE
8.22E-05,8,order,large,FALSE
8.78E-05,8,order,large,TRUE
7.54E-05,16,simple,large,FALSE
6.97E-05,16,simple,large,TRUE
9.11E-05,16,order,large,FALSE
8.75E-05,16,order,large,TRUE
8.76E-05,2,simple,large,FALSE
9.00E-05,2,simple,large,TRUE
7.57E-05,2,order,large,FALSE
7.60E-05,2,order,large,TRUE
6.56E-05,4,simple,large,FALSE
8.57E-05,4,simple,large,TRUE
7.34E-05,4,order,large,FALSE
7.19E-05,4,order,large,TRUE
9.17E-05,8,simple,large,FALSE
9.49E-05,8,simple,large,TRUE
0.0001078,8,order,large,FALSE
0.0001079,8,order,large,TRUE
8.47E-05,16,simple,large,FALSE
8.07E-05,16,simple,large,TRUE
0.0001048,16,order,large,FALSE
8.86E-05,16,order,large,TRUE
6.58E-05,2,simple,large,FALSE
8.89E-05,2,simple,large,TRUE
7.88E-05,2,order,large,FALSE
7.52E-05,2,order,large,TRUE
7.83E-05,4,simple,large,FALSE
8.91E-05,4,simple,large,TRUE
7.82E-05,4,order,large,FALSE
7.98E-05,4,order,large,TRUE
8.83E-05,8,simple,large,FALSE
8.55E-05,8,simple,large,TRUE
8.29E-05,8,order,large,FALSE
7.03E-05,8,order,large,TRUE
0.0001208,16,simple,large,FALSE
8.75E-05,16,simple,large,TRUE
7.22E-05,16,order,large,FALSE
7.27E-05,16,order,large,TRUE
7.97E-05,2,simple,small,FALSE
7.56E-05,2,simple,small,TRUE
7.52E-05,2,order,small,FALSE
7.65E-05,2,order,small,TRUE
6.88E-05,4,simple,small,FALSE
0.0001117,4,simple,small,TRUE
6.26E-05,4,order,small,FALSE
5.16E-05,4,order,small,TRUE
4.28E-05,8,simple,small,FALSE
4.72E-05,8,simple,small,TRUE
4.47E-05,8,order,small,FALSE
5.38E-05,8,order,small,TRUE
5.56E-05,16,simple,small,FALSE
8.44E-05,16,simple,small,TRUE
8.25E-05,16,order,small,FALSE
8.68E-05,16,order,small,TRUE
7.61E-05,2,simple,small,FALSE
7.14E-05,2,simple,small,TRUE
5.74E-05,2,order,small,FALSE
5.27E-05,2,order,small,TRUE
3.99E-05,4,simple,small,FALSE
4.04E-05,4,simple,small,TRUE
3.91E-05,4,order,small,FALSE
4.21E-05,4,order,small,TRUE
7.80E-05,8,simple,small,FALSE
8.01E-05,8,simple,small,TRUE
7.29E-05,8,order,small,FALSE
7.94E-05,8,order,small,TRUE
7.80E-05,16,simple,small,FALSE
9.47E-05,16,simple,small,TRUE
7.54E-05,16,order,small,FALSE
7.24E-05,16,order,small,TRUE
5.90E-05,2,simple,small,FALSE
4.47E-05,2,simple,small,TRUE
3.60E-05,2,order,small,FALSE
3.73E-05,2,order,small,TRUE
4.78E-05,4,simple,small,FALSE
6.53E-05,4,simple,small,TRUE
8.75E-05,4,order,small,FALSE
9.65E-05,4,order,small,TRUE
7.12E-05,8,simple,small,FALSE
8.34E-05,8,simple,small,TRUE
7.58E-05,8,order,small,FALSE
8.78E-05,8,order,small,TRUE
6.95E-05,16,simple,small,FALSE
7.07E-05,16,simple,small,TRUE
5.46E-05,16,order,small,FALSE
5.09E-05,16,order,small,TRUE
5.99E-05,2,simple,small,FALSE
4.54E-05,2,simple,small,TRUE
6.78E-05,2,order,small,FALSE
7.22E-05,2,order,small,TRUE
5.97E-05,4,simple,small,FALSE
6.91E-05,4,simple,small,TRUE
0.0001301,4,order,small,FALSE
0.000122,4,order,small,TRUE
6.71E-05,8,simple,small,FALSE
6.81E-05,8,simple,small,TRUE
5.82E-05,8,order,small,FALSE
6.28E-05,8,order,small,TRUE
4.72E-05,16,simple,small,FALSE
5.17E-05,16,simple,small,TRUE
6.18E-05,16,order,small,FALSE
5.55E-05,16,order,small,TRUE
7.18E-05,2,simple,small,FALSE
8.35E-05,2,simple,small,TRUE
8.16E-05,2,order,small,FALSE
9.16E-05,2,order,small,TRUE
9.66E-05,4,simple,small,FALSE
8.40E-05,4,simple,small,TRUE
6.84E-05,4,order,small,FALSE
5.43E-05,4,order,small,TRUE
5.61E-05,8,simple,small,FALSE
5.87E-05,8,simple,small,TRUE
5.13E-05,8,order,small,FALSE
8.59E-05,8,order,small,TRUE
8.77E-05,16,simple,small,FALSE
0.0001145,16,simple,small,TRUE
9.02E-05,16,order,small,FALSE
9.16E-05,16,order,small,TRUE
7.99E-05,2,simple,mid,FALSE
6.63E-05,2,simple,mid,TRUE
5.60E-05,2,order,mid,FALSE
8.00E-05,2,order,mid,TRUE
7.56E-05,4,simple,mid,FALSE
8.33E-05,4,simple,mid,TRUE
7.21E-05,4,order,mid,FALSE
7.47E-05,4,order,mid,TRUE
4.87E-05,8,simple,mid,FALSE
5.84E-05,8,simple,mid,TRUE
5.55E-05,8,order,mid,FALSE
8.48E-05,8,order,mid,TRUE
7.85E-05,16,simple,mid,FALSE
8.85E-05,16,simple,mid,TRUE
8.30E-05,16,order,mid,FALSE
7.70E-05,16,order,mid,TRUE
6.12E-05,2,simple,mid,FALSE
4.83E-05,2,simple,mid,TRUE
3.99E-05,2,order,mid,FALSE
7.88E-05,2,order,mid,TRUE
7.53E-05,4,simple,mid,FALSE
7.57E-05,4,simple,mid,TRUE
6.84E-05,4,order,mid,FALSE
5.76E-05,4,order,mid,TRUE
5.11E-05,8,simple,mid,FALSE
5.17E-05,8,simple,mid,TRUE
6.93E-05,8,order,mid,FALSE
8.37E-05,8,order,mid,TRUE
8.25E-05,16,simple,mid,FALSE
9.22E-05,16,simple,mid,TRUE
8.07E-05,16,order,mid,FALSE
7.64E-05,16,order,mid,TRUE
6.39E-05,2,simple,mid,FALSE
5.39E-05,2,simple,mid,TRUE
8.11E-05,2,order,mid,FALSE
8.59E-05,2,order,mid,TRUE
8.62E-05,4,simple,mid,FALSE
7.94E-05,4,simple,mid,TRUE
5.72E-05,4,order,mid,FALSE
4.88E-05,4,order,mid,TRUE
4.76E-05,8,simple,mid,FALSE
9.22E-05,8,simple,mid,TRUE
7.54E-05,8,order,mid,FALSE
8.61E-05,8,order,mid,TRUE
8.24E-05,16,simple,mid,FALSE
8.08E-05,16,simple,mid,TRUE
6.29E-05,16,order,mid,FALSE
5.18E-05,16,order,mid,TRUE
7.30E-05,2,simple,mid,FALSE
9.71E-05,2,simple,mid,TRUE
7.00E-05,2,order,mid,FALSE
7.82E-05,2,order,mid,TRUE
7.08E-05,4,simple,mid,FALSE
7.29E-05,4,simple,mid,TRUE
6.90E-05,4,order,mid,FALSE
5.99E-05,4,order,mid,TRUE
7.85E-05,8,simple,mid,FALSE
8.46E-05,8,simple,mid,TRUE
7.92E-05,8,order,mid,FALSE
8.62E-05,8,order,mid,TRUE
7.18E-05,16,simple,mid,FALSE
6.69E-05,16,simple,mid,TRUE
5.41E-05,16,order,mid,FALSE
5.22E-05,16,order,mid,TRUE
7.85E-05,2,simple,mid,FALSE
8.61E-05,2,simple,mid,TRUE
7.41E-05,2,order,mid,FALSE
8.16E-05,2,order,mid,TRUE
5.82E-05,4,simple,mid,FALSE
6.42E-05,4,simple,mid,TRUE
7.37E-05,4,order,mid,FALSE
8.19E-05,4,order,mid,TRUE
9.21E-05,8,simple,mid,FALSE
9.05E-05,8,simple,mid,TRUE
7.56E-05,8,order,mid,FALSE
6.77E-05,8,order,mid,TRUE
9.63E-05,16,simple,mid,FALSE
9.87E-05,16,simple,mid,TRUE
0.0001229,16,order,mid,FALSE
9.03E-05,16,order,mid,TRUE
7.89E-05,2,simple,large,FALSE
7.74E-05,2,simple,large,TRUE
6.49E-05,2,order,large,FALSE
0.0001354,2,order,large,TRUE
6.95E-05,4,simple,large,FALSE
7.12E-05,4,simple,large,TRUE
7.49E-05,4,order,large,FALSE
7.96E-05,4,order,large,TRUE
7.09E-05,8,simple,large,FALSE
8.14E-05,8,simple,large,TRUE
8.45E-05,8,order,large,FALSE
8.38E-05,8,order,large,TRUE
8.83E-05,16,simple,large,FALSE
8.67E-05,16,simple,large,TRUE
7.81E-05,16,order,large,FALSE
9.11E-05,16,order,large,TRUE
6.95E-05,2,simple,large,FALSE
6.32E-05,2,simple,large,TRUE
9.00E-05,2,order,large,FALSE
8.34E-05,2,order,large,TRUE
7.05E-05,4,simple,large,FALSE
6.36E-05,4,simple,large,TRUE
8.04E-05,4,order,large,FALSE
0.0001156,4,order,large,TRUE
8.69E-05,8,simple,large,FALSE
7.40E-05,8,simple,large,TRUE
9.81E-05,8,order,large,FALSE
8.77E-05,8,order,large,TRUE
7.84E-05,16,simple,large,FALSE
7.66E-05,16,simple,large,TRUE
8.92E-05,16,order,large,FALSE
8.81E-05,16,order,large,TRUE
6.99E-05,2,simple,large,FALSE
9.23E-05,2,simple,large,TRUE
8.19E-05,2,order,large,FALSE
0.0001289,2,order,large,TRUE
7.63E-05,4,simple,large,FALSE
0.0001448,4,simple,large,TRUE
7.17E-05,4,order,large,FALSE
7.55E-05,4,order,large,TRUE
8.07E-05,8,simple,large,FALSE
8.45E-05,8,simple,large,TRUE
8.12E-05,8,order,large,FALSE
8.22E-05,8,order,large,TRUE
0.0001033,16,simple,large,FALSE
9.50E-05,16,simple,large,TRUE
9.17E-05,16,order,large,FALSE
0.0001442,16,order,large,TRUE
7.82E-05,2,simple,large,FALSE
8.07E-05,2,simple,large,TRUE
7.37E-05,2,order,large,FALSE
7.64E-05,2,order,large,TRUE
7.62E-05,4,simple,large,FALSE
8.80E-05,4,simple,large,TRUE
7.44E-05,4,order,large,FALSE
7.50E-05,4,order,large,TRUE
8.59E-05,8,simple,large,FALSE
9.13E-05,8,simple,large,TRUE
8.01E-05,8,order,large,FALSE
8.54E-05,8,order,large,TRUE
8.84E-05,16,simple,large,FALSE
0.0001135,16,simple,large,TRUE
8.29E-05,16,order,large,FALSE
0.0001009,16,order,large,TRUE
8.51E-05,2,simple,small,FALSE
8.03E-05,2,simple,small,TRUE
7.40E-05,2,order,small,FALSE
7.32E-05,2,order,small,TRUE
5.71E-05,4,simple,small,FALSE
7.97E-05,4,simple,small,TRUE
7.94E-05,4,order,small,FALSE
7.55E-05,4,order,small,TRUE
8.01E-05,8,simple,small,FALSE
0.0001128,8,simple,small,TRUE
8.02E-05,8,order,small,FALSE
8.38E-05,8,order,small,TRUE
7.79E-05,16,simple,small,FALSE
0.0001104,16,simple,small,TRUE
0.000106,16,order,small,FALSE
8.81E-05,16,order,small,TRUE
6.68E-05,2,simple,small,FALSE
8.47E-05,2,simple,small,TRUE
6.45E-05,2,order,small,FALSE
7.26E-05,2,order,small,TRUE
6.77E-05,4,simple,small,FALSE
7.80E-05,4,simple,small,TRUE
8.05E-05,4,order,small,FALSE
8.02E-05,4,order,small,TRUE
7.51E-05,8,simple,small,FALSE
8.05E-05,8,simple,small,TRUE
7.71E-05,8,order,small,FALSE
8.22E-05,8,order,small,TRUE
8.11E-05,16,simple,small,FALSE
7.84E-05,16,simple,small,TRUE
6.87E-05,16,order,small,FALSE
7.66E-05,16,order,small,TRUE
6.77E-05,2,simple,small,FALSE
6.61E-05,2,simple,small,TRUE
